,Number,Image,Card Name,Card Type,Faction,Energy Cost,Paired BakuCores,Base Bakugan,B-Power,Damage,Rarity
315,316,,Ventus Krakelios Ultra (Battle Brawlers),Character Card,Ventus,,,,600.0,2.0,
316,317,,Darkus Howlkor Ultra (Battle Brawlers),Character Card,Darkus,,,,300.0,2.0,
317,318,,Darkus Hydorous (Battle Brawlers),Character Card,Darkus,,,,300.0,4.0,
318,319,,Darkus Hydorous Ultra (Battle Brawlers),Character Card,Darkus,,,,800.0,1.0,
319,320,,Darkus Mantonoid Ultra (Battle Brawlers),Character Card,Darkus,,,,300.0,4.0,
320,321,,Darkus Nillious (Battle Brawlers),Character Card,Darkus,,,,500.0,2.0,
321,322,,Darkus Nillious Ultra (Battle Brawlers),Character Card,Darkus,,,,200.0,6.0,
322,323,,Darkus Pegatrix (Battle Brawlers),Character Card,Darkus,,,,200.0,5.0,
323,324,,Darkus Serpenteze (Battle Brawlers),Character Card,Darkus,,,,400.0,3.0,
324,325,,Darkus Trox (Battle Brawlers),Character Card,Darkus,,,,700.0,1.0,
325,326,,Darkus Turtonium Ultra (Battle Brawlers),Character Card,Darkus,,,,500.0,3.0,
326,327,,Haos Dragonoid (Battle Brawlers),Character Card,Haos,,,,400.0,3.0,
327,328,,Haos Fangzor (Battle Brawlers),Character Card,Haos,,,,100.0,7.0,
328,329,,Haos Garganoid Ultra (Battle Brawlers),Character Card,Haos,,,,400.0,3.0,
329,330,,Haos Gorthion Ultra (Battle Brawlers),Character Card,Haos,,,,600.0,2.0,
330,331,,Haos Howlkor Ultra (Battle Brawlers),Character Card,Haos,,,,300.0,4.0,
331,332,,Haos Hydorous (Battle Brawlers),Character Card,Haos,,,,200.0,3.0,
332,333,,Haos Hydorous Ultra (Battle Brawlers),Character Card,Haos,,,,200.0,4.0,
333,334,,Haos Mantonoid (Battle Brawlers),Character Card,Haos,,,,500.0,2.0,
334,335,,Haos Mantonoid Ultra (Battle Brawlers),Character Card,Haos,,,,500.0,3.0,
335,336,,Haos Maxotaur Ultra (Battle Brawlers),Character Card,Haos,,,,100.0,7.0,
336,337,,Haos Nillious (Battle Brawlers),Character Card,Haos,,,,300.0,5.0,
337,338,,Haos Nillious Ultra (Battle Brawlers),Character Card,Haos,,,,400.0,5.0,
338,339,,Haos Pegatrix (Battle Brawlers),Character Card,Haos,,,,500.0,2.0,
339,340,,Haos Serpenteze (Battle Brawlers),Character Card,Haos,,,,300.0,3.0,
340,341,,Haos Serpenteze Ultra (Battle Brawlers),Character Card,Haos,,,,500.0,1.0,
341,342,,Haos Trox (Battle Brawlers),Character Card,Haos,,,,300.0,3.0,
342,343,,Pyrus Dragonoid (Battle Brawlers),Character Card,Pyrus,,,,200.0,5.0,
343,344,,Pyrus Fangzor (Battle Brawlers),Character Card,Pyrus,,,,400.0,1.0,
344,345,,Pyrus Fangzor Ultra (Battle Brawlers),Character Card,Pyrus,,,,400.0,4.0,
345,346,,Pyrus Garganoid Ultra (Battle Brawlers),Character Card,Pyrus,,,,300.0,4.0,
346,347,,Pyrus Gorthion (Battle Brawlers),Character Card,Pyrus,,,,200.0,4.0,
347,348,,Pyrus Gorthion Ultra (Battle Brawlers),Character Card,Pyrus,,,,400.0,4.0,
348,349,,Pyrus Howlkor Ultra (Battle Brawlers),Character Card,Pyrus,,,,100.0,2.0,
349,350,,Pyrus Hydorous (Battle Brawlers),Character Card,Pyrus,,,,400.0,3.0,
350,351,,Pyrus Hydorous Ultra (Battle Brawlers),Character Card,Pyrus,,,,300.0,5.0,
351,352,,Pyrus Cyndeous Ultra (Battle Brawlers),Character Card,Pyrus,,,,200.0,6.0,
352,353,,Pyrus Mantonoid Ultra (Battle Brawlers),Character Card,Pyrus,,,,600.0,2.0,
353,354,,Pyrus Maxotaur Ultra (Battle Brawlers),Character Card,Pyrus,,,,100.0,4.0,
354,355,,Pyrus Serpenteze Ultra (Battle Brawlers),Character Card,Pyrus,,,,300.0,5.0,
355,356,,Pyrus Trox (Battle Brawlers),Character Card,Pyrus,,,,500.0,1.0,
356,357,,Pyrus Dragonoid Ultra (Battle Brawlers),Character Card,Pyrus,,,,500.0,5.0,
357,358,,Ventus Gorthion Ultra (Battle Brawlers),Character Card,Ventus,,,,200.0,4.0,
358,359,,Ventus Dragonoid (Battle Brawlers),Character Card,Ventus,,,,200.0,4.0,
359,360,,Ventus Fangzor (Battle Brawlers),Character Card,Ventus,,,,300.0,3.0,
360,361,,Ventus Fangzor Ultra (Battle Brawlers),Character Card,Ventus,,,,100.0,1.0,
361,362,,Ventus Garganoid Ultra (Battle Brawlers),Character Card,Ventus,,,,400.0,3.0,
362,363,,Ventus Gorthion (Battle Brawlers),Character Card,Ventus,,,,300.0,6.0,
363,364,,Ventus Howlkor Ultra (Battle Brawlers),Character Card,Ventus,,,,500.0,2.0,
364,365,,Ventus Mantonoid (Battle Brawlers),Character Card,Ventus,,,,500.0,2.0,
365,366,,Ventus Mantonoid Ultra (Battle Brawlers),Character Card,Ventus,,,,600.0,1.0,
366,367,,Ventus Maxotaur Ultra (Battle Brawlers),Character Card,Ventus,,,,300.0,5.0,
367,368,,Ventus Nillious (Battle Brawlers),Character Card,Ventus,,,,400.0,4.0,
368,369,,Ventus Pegatrix (Battle Brawlers),Character Card,Ventus,,,,300.0,4.0,
369,370,,Ventus Serpenteze (Battle Brawlers),Character Card,Ventus,,,,600.0,2.0,
370,371,,Ventus Serpenteze Ultra (Battle Brawlers),Character Card,Ventus,,,,400.0,3.0,
371,372,,Ventus Trox (Battle Brawlers),Character Card,Ventus,,,,500.0,1.0,
372,373,,Ventus Trox Ultra (Battle Brawlers),Character Card,Ventus,,,,300.0,1.0,
373,374,,Aurelus Serpenteze (Battle Brawlers),Character Card,Aurelus,,,,300.0,7.0,
